Product_Code,Week,Sales
P757,5,0
P757,6,1
P757,7,0
P757,8,0
P757,9,0
P757,10,0
P757,11,0
P757,12,0
P757,13,0
P757,14,1
P757,15,0
P757,16,0
P757,17,1
P757,18,0
P757,19,0
P757,20,0
P757,21,0
P757,22,1
P757,23,0
P757,24,0
P757,25,1
P757,26,0
P757,27,0
P757,28,0
P757,29,0
P757,30,0
P757,31,0
P757,32,0
P757,33,0
P757,34,0
P757,35,0
P757,36,0
P757,37,0
P757,38,0
P757,39,0
P757,40,1
P758,0,0
P758,1,0
P758,2,0
P758,3,0
P758,4,0
P758,5,0
P758,6,0
P758,7,0
P758,8,0
P758,9,0
P758,10,0
P758,11,0
P758,12,0
P758,13,0
P758,14,1
P758,15,1
P758,16,0
P758,17,0
P758,18,0
P758,19,1
P758,20,0
P758,21,0
P758,22,0
P758,23,0
P758,24,0
P758,25,0
P758,26,0
P758,27,0
P758,28,0
P758,29,0
P758,30,0
P758,31,0
P758,32,0
P758,33,0
P758,34,0
P758,35,0
P758,36,0
P758,37,0
P758,38,0
P758,39,1
P758,40,1
P759,0,0
P759,1,0
P759,2,0
P759,3,1
P759,4,0
P759,5,0
P759,6,0
P759,7,0
P759,8,0
P759,9,0
P759,10,0
P759,11,0
P759,12,0
P759,13,0
P759,14,0
P759,15,0
P759,16,0
P759,17,0
P759,18,0
P759,19,0
P759,20,1
P759,21,0
P759,22,0
P759,23,0
P759,24,0
P759,25,0
P759,26,0
P759,27,0
P759,28,0
P759,29,0
P759,30,0
P759,31,0
P759,32,0
P759,33,0
P759,34,0
P759,35,1
P759,36,0
P759,37,0
P759,38,0
P759,39,1
P759,40,0
P760,0,0
P760,1,0
P760,2,0
P760,3,0
P760,4,0
P760,5,0
P760,6,0
P760,7,0
P760,8,0
P760,9,0
P760,10,0
P760,11,0
P760,12,0
P760,13,0
P760,14,1
P760,15,0
P760,16,0
P760,17,0
P760,18,0
P760,19,0
P760,20,0
P760,21,0
P760,22,0
P760,23,0
P760,24,0
P760,25,0
P760,26,0
P760,27,0
P760,28,0
P760,29,0
P760,30,0
P760,31,0
P760,32,0
P760,33,0
P760,34,0
P760,35,0
P760,36,0
P760,37,0
P760,38,0
P760,39,0
P760,40,0
P761,0,0
P761,1,0
P761,2,0
P761,3,0
P761,4,0
P761,5,0
P761,6,0
P761,7,0
P761,8,0
P761,9,0
P761,10,0
P761,11,0
P761,12,0
P761,13,0
P761,14,0
P761,15,0
P761,16,0
P761,17,1
P761,18,0
P761,19,1
P761,20,0
P761,21,0
P761,22,0
P761,23,0
P761,24,0
P761,25,0
P761,26,0
P761,27,0
P761,28,0
P761,29,0
P761,30,0
P761,31,0
P761,32,1
P761,33,0
P761,34,0
P761,35,0
P761,36,0
P761,37,0
P761,38,0
P761,39,0
P761,40,0
P762,0,2
P762,1,3
P762,2,2
P762,3,1
P762,4,0
P762,5,2
P762,6,1
P762,7,1
P762,8,3
P762,9,1
P762,10,1
P762,11,0
P762,12,1
P762,13,1
P762,14,1
P762,15,1
P762,16,2
P762,17,2
P762,18,1
P762,19,0
P762,20,1
P762,21,1
P762,22,1
P762,23,4
P762,24,3
P762,25,5
P762,26,0
P762,27,0
P762,28,0
P762,29,3
P762,30,1
P762,31,0
P762,32,2
P762,33,1
P762,34,3
P762,35,1
P762,36,1
P762,37,1
P762,38,3
P762,39,3
P762,40,0
P763,0,0
P763,1,0
P763,2,0
P763,3,0
P763,4,0
P763,5,0
P763,6,1
P763,7,0
P763,8,0
P763,9,0
P763,10,0
P763,11,0
P763,12,0
P763,13,0
P763,14,0
P763,15,0
P763,16,0
P763,17,0
P763,18,0
P763,19,0
P763,20,1
P763,21,0
P763,22,0
P763,23,0
P763,24,0
P763,25,0
P763,26,0
P763,27,0
P763,28,0
P763,29,0
P763,30,0
P763,31,0
P763,32,0
P763,33,0
P763,34,0
P763,35,0
P763,36,0
P763,37,0
P763,38,0
P763,39,0
P763,40,0
P764,0,1
P764,1,2
P764,2,5
P764,3,3
P764,4,0
P764,5,3
P764,6,2
P764,7,1
P764,8,2
P764,9,2
P764,10,2
P764,11,1
P764,12,1
P764,13,0
P764,14,4
P764,15,1
P764,16,4
P764,17,4
P764,18,6
P764,19,2
P764,20,3
P764,21,4
P764,22,5
P764,23,2
P764,24,6
P764,25,8
P764,26,1
P764,27,1
P764,28,3
P764,29,1
P764,30,5
P764,31,0
P764,32,3
P764,33,1
P764,34,3
P764,35,1
P764,36,1
P764,37,3
P764,38,4
P764,39,5
P764,40,3
P765,0,0
P765,1,0
P765,2,0
P765,3,0
P765,4,0
P765,5,0
P765,6,0
P765,7,0
P765,8,2
P765,9,1
P765,10,2
P765,11,0
P765,12,0
P765,13,0
P765,14,0
P765,15,0
P765,16,1
P765,17,0
P765,18,0
P765,19,1
P765,20,0
P765,21,0
P765,22,0
P765,23,1
P765,24,0
P765,25,0
P765,26,1
P765,27,1
P765,28,2
P765,29,1
P765,30,0
P765,31,1
P765,32,0
P765,33,2
P765,34,2
P765,35,0
P765,36,1
P765,37,0
P765,38,3
P765,39,0
P765,40,0
P766,0,0
P766,1,1
P766,2,1
P766,3,0
P766,4,0
P766,5,1
P766,6,0
P766,7,1
P766,8,0
P766,9,0
P766,10,0
P766,11,0
P766,12,0
P766,13,1
P766,14,0
P766,15,1
P766,16,2
P766,17,0
P766,18,0
P766,19,0
P766,20,0
P766,21,2
P766,22,0
P766,23,0
P766,24,0
P766,25,0
P766,26,1
P766,27,0
P766,28,0
P766,29,0
P766,30,0
P766,31,0
P766,32,0
P766,33,1
P766,34,0
P766,35,0
P766,36,2
P766,37,2
P766,38,0
P766,39,0
P766,40,1
P767,0,0
P767,1,0
P767,2,1
P767,3,1
P767,4,0
P767,5,2
P767,6,0
P767,7,2
P767,8,0
P767,9,1
P767,10,0
P767,11,0
P767,12,1
P767,13,3
P767,14,0
P767,15,0
P767,16,1
P767,17,2
P767,18,1
P767,19,1
P767,20,2
P767,21,2
P767,22,0
P767,23,4
P767,24,0
P767,25,1
P767,26,2
P767,27,1
P767,28,2
P767,29,1
P767,30,1
P767,31,5
P767,32,0
P767,33,1
P767,34,0
P767,35,0
P767,36,1
P767,37,1
P767,38,2
P767,39,0
P767,40,1
P768,0,0
P768,1,0
P768,2,2
P768,3,8
P768,4,2
P768,5,5
P768,6,3
P768,7,7
P768,8,3
P768,9,4
P768,10,1
P768,11,0
P768,12,0
P768,13,8
P768,14,4
P768,15,1
P768,16,4
P768,17,4
P768,18,2
P768,19,1
P768,20,1
P768,21,6
P768,22,2
P768,23,5
P768,24,4
P768,25,9
P768,26,3
P768,27,1
P768,28,1
P768,29,6
P768,30,2
P768,31,7
P768,32,5
P768,33,4
P768,34,5
P768,35,3
P768,36,1
P768,37,5
P768,38,3
P768,39,3
P768,40,3
P769,0,0
P769,1,0
P769,2,2
P769,3,3
P769,4,0
P769,5,1
P769,6,0
P769,7,2
P769,8,2
P769,9,0
P769,10,0
P769,11,0
P769,12,0
P769,13,1
P769,14,1
P769,15,0
P769,16,1
P769,17,3
P769,18,0
P769,19,2
P769,20,2
P769,21,2
P769,22,2
P769,23,3
P769,24,4
P769,25,1
P769,26,0
P769,27,0
P769,28,1
P769,29,2
P769,30,2
P769,31,2
P769,32,1
P769,33,1
P769,34,0
P769,35,0
P769,36,1
P769,37,2
P769,38,1
P769,39,1
P769,40,1
P770,0,2
P770,1,0
P770,2,0
P770,3,0
P770,4,0
P770,5,1
P770,6,0
P770,7,0
P770,8,1
P770,9,0
P770,10,0
P770,11,0
P770,12,1
P770,13,0
P770,14,1
P770,15,0
P770,16,0
P770,17,0
P770,18,0
P770,19,1
P770,20,0
P770,21,0
P770,22,0
P770,23,0
P770,24,0
P770,25,0
P770,26,0
P770,27,0
P770,28,1
P770,29,0
P770,30,1
P770,31,0
P770,32,1
P770,33,0
P770,34,0
P770,35,0
P770,36,0
P770,37,0
P770,38,0
P770,39,0
P770,40,0
P771,0,0
P771,1,0
P771,2,0
P771,3,0
P771,4,0
P771,5,0
P771,6,0
P771,7,0
P771,8,0
P771,9,0
P771,10,0
P771,11,0
P771,12,1
P771,13,0
P771,14,1
P771,15,0
P771,16,0
P771,17,1
P771,18,2
P771,19,0
P771,20,0
P771,21,0
P771,22,0
P771,23,0
P771,24,0
P771,25,0
P771,26,0
P771,27,0
P771,28,0
P771,29,1
P771,30,0
P771,31,0
P771,32,1
P771,33,1
P771,34,0
P771,35,0
P771,36,0
P771,37,0
P771,38,0
P771,39,0
P771,40,0
P772,0,0
P772,1,0
P772,2,0
P772,3,0
P772,4,1
P772,5,1
P772,6,0
P772,7,0
P772,8,0
P772,9,0
P772,10,0
P772,11,0
P772,12,0
P772,13,0
P772,14,0
P772,15,0
P772,16,1
P772,17,1
P772,18,0
P772,19,1
P772,20,0
P772,21,0
P772,22,0
P772,23,0
P772,24,0
P772,25,0
P772,26,0
P772,27,1
P772,28,1
P772,29,0
P772,30,0
P772,31,0
P772,32,0
P772,33,2
P772,34,0
P772,35,1
P772,36,0
P772,37,0
P772,38,0
P772,39,0
P772,40,0
P773,0,0
P773,1,0
P773,2,0
P773,3,0
P773,4,0
P773,5,0
P773,6,1
P773,7,0
P773,8,0
P773,9,0
P773,10,1
P773,11,0
P773,12,0
P773,13,0
P773,14,0
P773,15,0
P773,16,0
P773,17,0
P773,18,0
P773,19,0
P773,20,0
P773,21,0
P773,22,1
P773,23,0
P773,24,2
P773,25,0
P773,26,0
P773,27,0
P773,28,0
P773,29,0
P773,30,0
P773,31,0
P773,32,0
P773,33,0
P773,34,0
P773,35,1
P773,36,0
P773,37,0
P773,38,0
P773,39,0
P773,40,0
P774,0,0
P774,1,0
P774,2,0
P774,3,0
P774,4,0
P774,5,0
P774,6,0
P774,7,0
P774,8,0
P774,9,0
P774,10,0
P774,11,0
P774,12,0
P774,13,1
P774,14,0
P774,15,1
P774,16,0
P774,17,1
P774,18,0
P774,19,0
P774,20,0
P774,21,0
P774,22,0
P774,23,0
P774,24,0
P774,25,0
P774,26,0
P774,27,0
P774,28,0
P774,29,0
P774,30,0
P774,31,0
P774,32,0
P774,33,0
P774,34,0
P774,35,1
P774,36,0
P774,37,0
P774,38,0
P774,39,0
P774,40,0
P775,0,0
P775,1,0
P775,2,0
P775,3,0
P775,4,0
P775,5,0
P775,6,0
P775,7,0
P775,8,0
P775,9,0
P775,10,0
P775,11,0
P775,12,0
P775,13,0
P775,14,0
P775,15,0
P775,16,0
P775,17,0
P775,18,0
P775,19,0
P775,20,0
P775,21,0
P775,22,0
P775,23,0
P775,24,0
P775,25,0
P775,26,0
P775,27,0
P775,28,0
P775,29,0
P775,30,0
P775,31,0
P775,32,0
P775,33,0
P775,34,0
P775,35,0
P775,36,0
P775,37,0
P775,38,0
P775,39,0
P775,40,0
P776,0,0
P776,1,0
P776,2,0
P776,3,0
P776,4,0
P776,5,0
P776,6,1
P776,7,0
P776,8,0
P776,9,0
P776,10,1
P776,11,0
P776,12,0
P776,13,0
P776,14,0
P776,15,0
P776,16,0
P776,17,0
P776,18,0
P776,19,0
P776,20,1
P776,21,1
P776,22,1
P776,23,0
P776,24,1
P776,25,0
P776,26,0
P776,27,0
P776,28,0
P776,29,1
P776,30,0
P776,31,1
P776,32,0
P776,33,0
P776,34,1
P776,35,0
P776,36,1
P776,37,0
P776,38,2
P776,39,0
P776,40,1
P777,0,0
P777,1,0
P777,2,1
P777,3,0
P777,4,0
P777,5,0
P777,6,0
P777,7,0
P777,8,0
P777,9,0
P777,10,0
P777,11,0
P777,12,0
P777,13,0
P777,14,0
P777,15,0
P777,16,0
P777,17,0
P777,18,0
P777,19,0
P777,20,0
P777,21,0
P777,22,1
P777,23,0
P777,24,1
P777,25,1
P777,26,0
P777,27,0
P777,28,0
P777,29,0
P777,30,1
P777,31,1
P777,32,0
P777,33,0
P777,34,0
P777,35,0
P777,36,0
P777,37,0
P777,38,0
P777,39,1
P777,40,0
P778,0,0
P778,1,0
P778,2,0
P778,3,0
P778,4,0
P778,5,0
P778,6,0
P778,7,0
P778,8,0
P778,9,0
P778,10,0
P778,11,0
P778,12,0
P778,13,0
P778,14,0
P778,15,0
P778,16,1
P778,17,0
P778,18,0
P778,19,0
P778,20,0
P778,21,0
P778,22,0
P778,23,0
P778,24,0
P778,25,0
P778,26,0
P778,27,0
P778,28,1
P778,29,0
P778,30,0
P778,31,0
P778,32,0
P778,33,0
P778,34,0
P778,35,0
P778,36,0
P778,37,0
P778,38,0
P778,39,0
P778,40,0
P779,0,0
P779,1,0
P779,2,1
P779,3,0
P779,4,0
P779,5,0
P779,6,0
P779,7,0
P779,8,0
P779,9,0
P779,10,0
P779,11,0
P779,12,0
P779,13,0
P779,14,0
P779,15,0
P779,16,0
P779,17,0
P779,18,0
P779,19,0
P779,20,1
P779,21,0
P779,22,0
P779,23,0
P779,24,1
P779,25,0
P779,26,0
P779,27,2
P779,28,0
P779,29,0
P779,30,0
P779,31,0
P779,32,0
P779,33,0
P779,34,0
P779,35,0
P779,36,0
P779,37,0
P779,38,1
P779,39,0
P779,40,0
P780,0,0
P780,1,0
P780,2,0
P780,3,0
P780,4,0
P780,5,0
P780,6,0
P780,7,0
P780,8,0
P780,9,0
P780,10,0
P780,11,0
P780,12,0
P780,13,1
P780,14,0
P780,15,1
P780,16,0
P780,17,0
P780,18,1
P780,19,0
P780,20,0
P780,21,0
P780,22,0
P780,23,1
P780,24,3
P780,25,0
P780,26,0
P780,27,0
P780,28,0
P780,29,0
P780,30,0
P780,31,0
P780,32,0
P780,33,1
P780,34,0
P780,35,0
P780,36,0
P780,37,0
P780,38,0
P780,39,0
P780,40,0
P781,0,9
P781,1,13
P781,2,15
P781,3,15
P781,4,16
P781,5,17
P781,6,14
P781,7,15
P781,8,15
P781,9,19
P781,10,19
P781,11,16
P781,12,13
P781,13,16
P781,14,19
P781,15,22
P781,16,18
P781,17,20
P781,18,11
P781,19,18
P781,20,23
P781,21,19
P781,22,23
P781,23,25
P781,24,27
P781,25,18
P781,26,10
P781,27,11
P781,28,15
P781,29,17
P781,30,13
P781,31,10
P781,32,10
P781,33,10
P781,34,10
P781,35,12
P781,36,15
P781,37,11
P781,38,19
P781,39,15
P781,40,26
P782,0,5
P782,1,7
P782,2,4
P782,3,6
P782,4,2
P782,5,2
P782,6,3
P782,7,6
P782,8,4
P782,9,2
P782,10,3
P782,11,2
P782,12,6
P782,13,4
P782,14,6
P782,15,3
P782,16,3
P782,17,1
P782,18,4
P782,19,0
P782,20,2
P782,21,1
P782,22,6
P782,23,5
P782,24,8
P782,25,3
P782,26,7
P782,27,7
P782,28,2
P782,29,4
P782,30,2
P782,31,3
P782,32,2
P782,33,1
P782,34,2
P782,35,4
P782,36,4
P782,37,2
P782,38,5
P782,39,1
P782,40,6
P783,0,15
P783,1,12
P783,2,7
P783,3,16
P783,4,18
P783,5,9
P783,6,15
P783,7,13
P783,8,17
P783,9,22
P783,10,12
P783,11,4
P783,12,14
P783,13,22
P783,14,15
P783,15,15
P783,16,12
P783,17,9
P783,18,13
P783,19,12
P783,20,12
P783,21,10
P783,22,13
P783,23,13
P783,24,27
P783,25,19
P783,26,11
P783,27,4
P783,28,8
P783,29,14
P783,30,16
P783,31,11
P783,32,13
P783,33,10
P783,34,14
P783,35,12
P783,36,4
P783,37,17
P783,38,15
P783,39,11
P783,40,13
P784,0,3
P784,1,1
P784,2,2
P784,3,1
P784,4,3
P784,5,4
P784,6,3
P784,7,4
P784,8,1
P784,9,4
P784,10,1
P784,11,1
P784,12,1
P784,13,4
P784,14,4
P784,15,6
P784,16,5
P784,17,5
P784,18,5
P784,19,5
P784,20,3
P784,21,4
P784,22,3
P784,23,2
P784,24,4
P784,25,7
P784,26,3
P784,27,3
P784,28,2
P784,29,1
P784,30,2
P784,31,3
P784,32,2
P784,33,1
P784,34,5
P784,35,4
P784,36,3
P784,37,3
P784,38,4
P784,39,1
P784,40,4
P785,0,3
P785,1,1
P785,2,4
P785,3,0
P785,4,1
P785,5,1
P785,6,0
P785,7,3
P785,8,3
P785,9,0
P785,10,4
P785,11,1
P785,12,3
P785,13,2
P785,14,1
P785,15,5
P785,16,1
P785,17,3
P785,18,0
P785,19,3
P785,20,1
P785,21,5
P785,22,2
P785,23,2
P785,24,5
P785,25,4
P785,26,1
P785,27,2
P785,28,2
P785,29,2
P785,30,0
P785,31,2
P785,32,1
P785,33,0
P785,34,2
P785,35,1
P785,36,4
P785,37,1
P785,38,0
P785,39,1
P785,40,2
P786,0,1
P786,1,2
P786,2,2
P786,3,2
P786,4,1
P786,5,0
P786,6,6
P786,7,4
P786,8,3
P786,9,2
P786,10,3
P786,11,2
P786,12,4
P786,13,3
P786,14,1
P786,15,1
P786,16,2
P786,17,1
P786,18,2
P786,19,3
P786,20,1
P786,21,1
P786,22,5
P786,23,4
P786,24,2
P786,25,1
P786,26,3
P786,27,2
P786,28,1
P786,29,0
P786,30,1
P786,31,2
P786,32,1
P786,33,4
P786,34,4
P786,35,2
P786,36,1
P786,37,4
P786,38,4
P786,39,2
P786,40,2
P787,0,1
P787,1,0
P787,2,2
P787,3,0
P787,4,1
P787,5,1
P787,6,3
P787,7,1
P787,8,1
P787,9,1
P787,10,0
P787,11,1
P787,12,0
P787,13,2
P787,14,1
P787,15,0
P787,16,0
P787,17,0
P787,18,0
P787,19,1
P787,20,1
P787,21,2
P787,22,0
P787,23,1
P787,24,0
P787,25,1
P787,26,1
P787,27,0
P787,28,2
P787,29,2
P787,30,1
P787,31,0
P787,32,3
P787,33,0
P787,34,1
P787,35,1
P787,36,4
P787,37,3
P787,38,2
P787,39,1
P787,40,2
P788,0,4
P788,1,3
P788,2,3
P788,3,5
P788,4,1
P788,5,4
P788,6,6
P788,7,3
P788,8,1
P788,9,5
P788,10,3
P788,11,2
P788,12,3
P788,13,3
P788,14,4
P788,15,7
P788,16,3
P788,17,3
P788,18,2
P788,19,6
P788,20,4
P788,21,2
P788,22,2
P788,23,3
P788,24,3
P788,25,6
P788,26,0
P788,27,1
P788,28,3
P788,29,3
P788,30,1
P788,31,3
P788,32,2
P788,33,4
P788,34,3
P788,35,5
P788,36,5
P788,37,1
P788,38,2
P788,39,4
P788,40,3
P789,0,2
P789,1,1
P789,2,1
P789,3,6
P789,4,1
P789,5,4
P789,6,2
P789,7,4
P789,8,5
P789,9,1
P789,10,1
P789,11,3
P789,12,1
P789,13,3
P789,14,3
P789,15,3
P789,16,2
P789,17,6
P789,18,3
P789,19,4
P789,20,5
P789,21,4
P789,22,4
P789,23,1
P789,24,9
P789,25,5
P789,26,3
P789,27,1
P789,28,1
P789,29,2
P789,30,2
P789,31,3
P789,32,2
P789,33,4
P789,34,2
P789,35,1
P789,36,1
P789,37,1
P789,38,3
P789,39,2
P789,40,2
P790,0,3
P790,1,1
P790,2,5
P790,3,2
P790,4,0
P790,5,4
P790,6,3
P790,7,4
P790,8,0
P790,9,4
P790,10,2
P790,11,1
P790,12,2
P790,13,3
P790,14,3
P790,15,3
P790,16,3
P790,17,2
P790,18,0
P790,19,2
P790,20,4
P790,21,4
P790,22,2
P790,23,4
P790,24,8
P790,25,4
P790,26,0
P790,27,0
P790,28,0
P790,29,2
P790,30,3
P790,31,1
P790,32,4
P790,33,4
P790,34,4
P790,35,4
P790,36,3
P790,37,0
P790,38,1
P790,39,1
P790,40,1
P791,0,4
P791,1,3
P791,2,4
P791,3,2
P791,4,6
P791,5,6
P791,6,6
P791,7,7
P791,8,6
P791,9,4
P791,10,5
P791,11,2
P791,12,5
P791,13,4
P791,14,4
P791,15,9
P791,16,5
P791,17,10
P791,18,5
P791,19,7
P791,20,5
P791,21,7
P791,22,8
P791,23,7
P791,24,12
P791,25,9
P791,26,3
P791,27,8
P791,28,6
P791,29,3
P791,30,5
P791,31,3
P791,32,2
P791,33,4
P791,34,2
P791,35,6
P791,36,4
P791,37,4
P791,38,3
P791,39,5
P791,40,2
P792,0,0
P792,1,1
P792,2,0
P792,3,1
P792,4,0
P792,5,3
P792,6,1
P792,7,2
P792,8,2
P792,9,0
P792,10,2
P792,11,1
P792,12,1
P792,13,0
P792,14,0
P792,15,2
P792,16,0
P792,17,4
P792,18,2
P792,19,0
P792,20,0
P792,21,0
P792,22,0
P792,23,1
P792,24,3
P792,25,1
P792,26,1
P792,27,1
P792,28,4
P792,29,2
P792,30,4
P792,31,1
P792,32,2
P792,33,0
P792,34,3
P792,35,4
P792,36,1
P792,37,0
P792,38,0
P792,39,0
P792,40,2
P793,0,0
P793,1,1
P793,2,1
P793,3,4
P793,4,2
P793,5,1
P793,6,1
P793,7,3
P793,8,1
P793,9,2
P793,10,1
P793,11,4
P793,12,0
P793,13,2
P793,14,2
P793,15,5
P793,16,1
P793,17,1
P793,18,2
P793,19,1
P793,20,0
P793,21,1
P793,22,7
P793,23,6
P793,24,4
P793,25,6
P793,26,1
P793,27,4
P793,28,2
P793,29,2
P793,30,3
P793,31,0
P793,32,5
P793,33,3
P793,34,2
P793,35,4
P793,36,7
P793,37,6
P793,38,0
P793,39,3
P793,40,4
P794,0,0
P794,1,0
P794,2,1
P794,3,0
P794,4,0
P794,5,0
P794,6,1
P794,7,0
P794,8,0
P794,9,1
P794,10,0
P794,11,0
P794,12,1
P794,13,0
P794,14,0
P794,15,0
P794,16,0
P794,17,0
P794,18,0
P794,19,0
P794,20,0
P794,21,0
P794,22,0
P794,23,1
P794,24,1
P794,25,0
P794,26,1
P794,27,4
P794,28,0
P794,29,0
P794,30,0
P794,31,0
P794,32,2
P794,33,0
P794,34,1
P794,35,1
P794,36,0
P794,37,0
P794,38,0
P794,39,0
P794,40,1
P795,0,0
P795,1,0
P795,2,0
P795,3,1
P795,4,0
P795,5,0
P795,6,0
P795,7,0
P795,8,1
P795,9,0
P795,10,0
P795,11,1
P795,12,0
P795,13,0
P795,14,0
P795,15,0
P795,16,0
P795,17,1
P795,18,0
P795,19,0
P795,20,2
P795,21,1
P795,22,0
P795,23,0
P795,24,0
P795,25,0
P795,26,0
P795,27,3
P795,28,2
P795,29,1
P795,30,1
P795,31,0
P795,32,0
P795,33,1
P795,34,0
P795,35,0
P795,36,1
P795,37,0
P795,38,0
P795,39,0
P795,40,2
P796,0,2
P796,1,5
P796,2,0
P796,3,3
P796,4,3
P796,5,0
P796,6,4
P796,7,1
P796,8,4
P796,9,5
P796,10,4
P796,11,3
P796,12,5
P796,13,4
P796,14,9
P796,15,4
P796,16,1
P796,17,4
P796,18,8
P796,19,4
P796,20,3
P796,21,6
P796,22,1
P796,23,4
P796,24,7
P796,25,3
P796,26,2
P796,27,2
P796,28,2
P796,29,2
P796,30,1
P796,31,2
P796,32,1
P796,33,2
P796,34,3
P796,35,4
P796,36,0
P796,37,4
P796,38,5
P796,39,3
P796,40,4
P797,0,2
P797,1,3
P797,2,2
P797,3,2
P797,4,2
P797,5,3
P797,6,3
P797,7,4
P797,8,3
P797,9,2
P797,10,4
P797,11,2
P797,12,0
P797,13,5
P797,14,5
P797,15,3
P797,16,3
P797,17,7
P797,18,1
P797,19,3
P797,20,2
P797,21,4
P797,22,4
P797,23,3
P797,24,7
P797,25,9
P797,26,1
P797,27,2
P797,28,3
P797,29,2
P797,30,0
P797,31,1
P797,32,2
P797,33,2
P797,34,0
P797,35,1
P797,36,2
P797,37,0
P797,38,4
P797,39,2
P797,40,4
P798,0,6
P798,1,0
P798,2,3
P798,3,1
P798,4,0
P798,5,2
P798,6,1
P798,7,3
P798,8,1
P798,9,3
P798,10,0
P798,11,1
P798,12,4
P798,13,3
P798,14,2
P798,15,1
P798,16,4
P798,17,1
P798,18,1
P798,19,4
P798,20,1
P798,21,1
P798,22,2
P798,23,5
P798,24,5
P798,25,4
P798,26,2
P798,27,3
P798,28,0
P798,29,2
P798,30,2
P798,31,3
P798,32,4
P798,33,3
P798,34,1
P798,35,2
P798,36,2
P798,37,2
P798,38,2
P798,39,4
P798,40,3
P799,0,3
P799,1,3
P799,2,5
P799,3,3
P799,4,5
P799,5,4
P799,6,2
P799,7,2
P799,8,1
P799,9,3
P799,10,4
P799,11,4
P799,12,8
P799,13,9
P799,14,4
P799,15,3
P799,16,5
P799,17,4
P799,18,7
P799,19,5
P799,20,5
P799,21,3
P799,22,9
P799,23,6
P799,24,10
P799,25,9
P799,26,1
P799,27,4
P799,28,5
P799,29,5
P799,30,0
P799,31,8
P799,32,5
P799,33,3
P799,34,4
P799,35,2
P799,36,2
P799,37,5
P799,38,4
P799,39,6
P799,40,6
P800,0,3
P800,1,2
P800,2,1
P800,3,0
P800,4,0
P800,5,0
P800,6,1
P800,7,2
P800,8,0
P800,9,0
P800,10,0
P800,11,0
P800,12,0
P800,13,1
P800,14,3
P800,15,0
P800,16,0
P800,17,0
P800,18,1
P800,19,0
P800,20,2
P800,21,3
P800,22,2
P800,23,1
P800,24,2
P800,25,1
P800,26,1
P800,27,2
P800,28,2
P800,29,2
P800,30,2
P800,31,2
P800,32,1
P800,33,1
P800,34,0
P800,35,2
P800,36,5
P800,37,2
P800,38,0
P800,39,1
P800,40,2
P801,0,3
P801,1,2
P801,2,0
P801,3,3
P801,4,2
P801,5,3
P801,6,3
P801,7,1
P801,8,6
P801,9,1
P801,10,5
P801,11,2
P801,12,1
P801,13,3
P801,14,3
P801,15,3
P801,16,2
P801,17,1
P801,18,3
P801,19,1
P801,20,2
P801,21,1
P801,22,0
P801,23,6
P801,24,5
P801,25,4
P801,26,2
P801,27,1
P801,28,1
P801,29,3
P801,30,1
P801,31,1
P801,32,4
P801,33,5
P801,34,1
P801,35,3
P801,36,5
P801,37,3
P801,38,2
P801,39,3
P801,40,5
P802,0,1
P802,1,1
P802,2,1
P802,3,0
P802,4,3
P802,5,2
P802,6,1
P802,7,0
P802,8,0
P802,9,0
P802,10,0
P802,11,0
P802,12,0
P802,13,0
P802,14,0
P802,15,0
P802,16,1
P802,17,0
P802,18,2
P802,19,0
P802,20,0
P802,21,2
P802,22,2
P802,23,0
P802,24,0
P802,25,1
P802,26,0
P802,27,0
P802,28,0
P802,29,0
P802,30,2
P802,31,0
P802,32,0
P802,33,0
P802,34,2
P802,35,1
P802,36,0
P802,37,1
P802,38,0
P802,39,2
P802,40,0
P803,0,3
P803,1,2
P803,2,3
P803,3,3
P803,4,7
P803,5,3
P803,6,1
P803,7,3
P803,8,3
P803,9,1
P803,10,4
P803,11,2
P803,12,2
P803,13,4
P803,14,5
P803,15,2
P803,16,5
P803,17,4
P803,18,3
P803,19,9
P803,20,4
P803,21,3
P803,22,7
P803,23,3
P803,24,5
P803,25,4
P803,26,2
P803,27,6
P803,28,4
P803,29,5
P803,30,3
P803,31,2
P803,32,2
P803,33,3
P803,34,1
P803,35,2
P803,36,3
P803,37,3
P803,38,5
P803,39,4
P803,40,3
P804,0,2
P804,1,2
P804,2,5
P804,3,3
P804,4,1
P804,5,4
P804,6,5
P804,7,1
P804,8,2
P804,9,3
P804,10,4
P804,11,0
P804,12,0
P804,13,2
P804,14,3
P804,15,3
P804,16,3
P804,17,3
P804,18,3
P804,19,2
P804,20,6
P804,21,2
P804,22,5
P804,23,4
P804,24,7
P804,25,5
P804,26,0
P804,27,2
P804,28,2
P804,29,2
P804,30,3
P804,31,3
P804,32,2
P804,33,1
P804,34,6
P804,35,2
P804,36,2
P804,37,5
P804,38,1
P804,39,4
P804,40,4
P805,0,0
P805,1,6
P805,2,3
P805,3,2
P805,4,5
P805,5,2
P805,6,0
P805,7,1
P805,8,3
P805,9,1
P805,10,4
P805,11,6
P805,12,3
P805,13,5
P805,14,5
P805,15,0
P805,16,3
P805,17,3
P805,18,6
P805,19,1
P805,20,4
P805,21,3
P805,22,2
P805,23,8
P805,24,2
P805,25,3
P805,26,1
P805,27,1
P805,28,1
P805,29,3
P805,30,2
P805,31,4
P805,32,0
P805,33,3
P805,34,2
